BEGIN BULK
PARAM,POST,-1
PARAM,OGEOM,NO
PARAM,AUTOSPC,YES
PARAM,K6ROT,100.
PARAM,GRDPNT,0
CORD2C         1       0      0.      0.      0.      0.      0.      1.+FEMAPC1
+FEMAPC1      1.      0.      1.
CORD2S         2       0      0.      0.      0.      0.      0.      1.+FEMAPC2
+FEMAPC2      1.      0.      1.
$ Femap with NX Nastran Load Set 1 : load
FORCE          1      34       0      1.      0.     -5.      0.
FORCE          1     445       0      1.      0.    -10.      0.
FORCE          1     446       0      1.      0.    -10.      0.
FORCE          1     447       0      1.      0.    -10.      0.
FORCE          1     448       0      1.      0.    -10.      0.
FORCE          1     449       0      1.      0.    -10.      0.
FORCE          1     450       0      1.      0.    -10.      0.
FORCE          1     451       0      1.      0.    -10.      0.
FORCE          1     452       0      1.      0.    -10.      0.
FORCE          1     453       0      1.      0.    -10.      0.
FORCE          1     454       0      1.      0.     -5.      0.
$ Femap with NX Nastran Constraint Set 1 : constraint
SPC1           1  123456      64
SPC1           1  123456      65
SPC1           1  123456      66
SPC1           1  123456     135
SPC1           1  123456     136
SPC1           1  123456     139
SPC1           1  123456     140
SPC1           1  123456     141
SPC1           1  123456     144
SPC1           1  123456     435
SPC1           1  123456     441
SPC1           1  123456     444
SPC1           1  123456     825
SPC1           1  123456     826
SPC1           1  123456     828
SPC1           1  123456     829
SPC1           1  123456     830
SPC1           1  123456     831
SPC1           1  123456     832
SPC1           1  123456     834
SPC1           1  123456     835
SPC1           1  123456     840
SPC1           1  123456     843
SPC1           1  123456     844
SPC1           1  123456     848
SPC1           1  123456     849
SPC1           1  123456     851
SPC1           1  123456     852
SPC1           1  123456     853
SPC1           1  123456     854
SPC1           1  123456     855
SPC1           1  123456     856
SPC1           1  123456     857
SPC1           1  123456     858
SPC1           1  123456     859
SPC1           1  123456     860
SPC1           1  123456     861
SPC1           1  123456     862
SPC1           1  123456     863
SPC1           1  123456     864
SPC1           1  123456     865
SPC1           1  123456     866
SPC1           1  123456     867
SPC1           1  123456     868
$ Femap with NX Nastran Property 1 : øÿØƒﬁ Ãﬂ€ ﬂ√®
PSOLID         1       1       0        
$ Femap with NX Nastran Material 1 : ìôï˚ê´ œ√ÿ±Ÿ
MAT1           1  2.1+11              .3      0.      0.      0.        
+           1003    1001                                                        
CHEXA       1065       1     541     542     986     984     550     551+       
+           1004    1002                                                        
CHEXA       1066       1     985     987     377     376    1003    1005+       
+            368     367                                                        
CHEXA       1067       1     986     988     987     985    1004    1006+       
+           1005    1003                                                        
CHEXA       1068       1     542     543     988     986     551     552+       
+           1006    1004                                                        
CHEXA       1069       1     987     989     378     377    1005    1007+       
+            369     368                                                        
CHEXA       1070       1     988     990     989     987    1006    1008+       
+           1007    1005                                                        
CHEXA       1071       1     543     544     990     988     552     553+       
+           1008    1006                                                        
CHEXA       1072       1     989     991     379     378    1007    1009+       
+            370     369                                                        
CHEXA       1073       1     990     992     991     989    1008    1010+       
+           1009    1007                                                        
CHEXA       1074       1     544     545     992     990     553     554+       
+           1010    1008                                                        
CHEXA       1075       1     991     993     380     379    1009    1011+       
+            371     370                                                        
CHEXA       1076       1     992     994     993     991    1010    1012+       
+           1011    1009                                                        
CHEXA       1077       1     545     546     994     992     554     555+       
+           1012    1010                                                        
CHEXA       1078       1     993      73       8     380    1011      74+       
+              9     371                                                        
CHEXA       1079       1     994     102      73     993    1012     103+       
+             74    1011                                                        
CHEXA       1080       1     546      57     102     994     555      56+       
+            103    1012                                                        
CHEXA       1081       1     792     995     363     152     790    1013+       
+            354     153                                                        
CHEXA       1082       1     791     996     995     792     789    1014+       
+           1013     790                                                        
CHEXA       1083       1     476     547     996     791     475     556+       
+           1014     789                                                        
CHEXA       1084       1     995     997     364     363    1013    1015+       
+            355     354                                                        
CHEXA       1085       1     996     998     997     995    1014    1016+       
+           1015    1013                                                        
CHEXA       1086       1     547     548     998     996     556     557+       
+           1016    1014                                                        
CHEXA       1087       1     997     999     365     364    1015    1017+       
+            356     355                                                        
CHEXA       1088       1     998    1000     999     997    1016    1018+       
+           1017    1015                                                        
CHEXA       1089       1     548     549    1000     998     557     558+       
+           1018    1016                                                        
CHEXA       1090       1     999    1001     366     365    1017    1019+       
+            357     356                                                        
CHEXA       1091       1    1000    1002    1001     999    1018    1020+       
+           1019    1017                                                        
CHEXA       1092       1     549     550    1002    1000     558     559+       
+           1020    1018                                                        
CHEXA       1093       1    1001    1003     367     366    1019    1021+       
+            358     357                                                        
CHEXA       1094       1    1002    1004    1003    1001    1020    1022+       
+           1021    1019                                                        
CHEXA       1095       1     550     551    1004    1002     559     560+       
+           1022    1020                                                        
CHEXA       1096       1    1003    1005     368     367    1021    1023+       
+            359     358                                                        
CHEXA       1097       1    1004    1006    1005    1003    1022    1024+       
+           1023    1021                                                        
CHEXA       1098       1     551     552    1006    1004     560     561+       
+           1024    1022                                                        
CHEXA       1099       1    1005    1007     369     368    1023    1025+       
+            360     359                                                        
CHEXA       1100       1    1006    1008    1007    1005    1024    1026+       
+           1025    1023                                                        
CHEXA       1101       1     552     553    1008    1006     561     562+       
+           1026    1024                                                        
CHEXA       1102       1    1007    1009     370     369    1025    1027+       
+            361     360                                                        
CHEXA       1103       1    1008    1010    1009    1007    1026    1028+       
+           1027    1025                                                        
CHEXA       1104       1     553     554    1010    1008     562     563+       
+           1028    1026                                                        
CHEXA       1105       1    1009    1011     371     370    1027    1029+       
+            362     361                                                        
CHEXA       1106       1    1010    1012    1011    1009    1028    1030+       
+           1029    1027                                                        
CHEXA       1107       1     554     555    1012    1010     563     564+       
+           1030    1028                                                        
CHEXA       1108       1    1011      74       9     371    1029      75+       
+             10     362                                                        
CHEXA       1109       1    1012     103      74    1011    1030     104+       
+             75    1029                                                        
CHEXA       1110       1     555      56     103    1012     564      55+       
+            104    1030                                                        
CHEXA       1111       1     790    1013     354     153     788    1031+       
+            345     154                                                        
CHEXA       1112       1     789    1014    1013     790     787    1032+       
+           1031     788                                                        
CHEXA       1113       1     475     556    1014     789     474     565+       
+           1032     787                                                        
CHEXA       1114       1    1013    1015     355     354    1031    1033+       
+            346     345                                                        
CHEXA       1115       1    1014    1016    1015    1013    1032    1034+       
+           1033    1031                                                        
CHEXA       1116       1     556     557    1016    1014     565     566+       
+           1034    1032                                                        
CHEXA       1117       1    1015    1017     356     355    1033    1035+       
+            347     346                                                        
CHEXA       1118       1    1016    1018    1017    1015    1034    1036+       
+           1035    1033                                                        
CHEXA       1119       1     557     558    1018    1016     566     567+       
+           1036    1034                                                        
CHEXA       1120       1    1017    1019     357     356    1035    1037+       
+            348     347                                                        
CHEXA       1121       1    1018    1020    1019    1017    1036    1038+       
+           1037    1035                                                        
CHEXA       1122       1     558     559    1020    1018     567     568+       
+           1038    1036                                                        
CHEXA       1123       1    1019    1021     358     357    1037    1039+       
+            349     348                                                        
CHEXA       1124       1    1020    1022    1021    1019    1038    1040+       
+           1039    1037                                                        
CHEXA       1125       1     559     560    1022    1020     568     569+       
+           1040    1038                                                        
CHEXA       1126       1    1021    1023     359     358    1039    1041+       
+            350     349                                                        
CHEXA       1127       1    1022    1024    1023    1021    1040    1042+       
+           1041    1039                                                        
CHEXA       1128       1     560     561    1024    1022     569     570+       
+           1042    1040                                                        
CHEXA       1129       1    1023    1025     360     359    1041    1043+       
+            351     350                                                        
CHEXA       1130       1    1024    1026    1025    1023    1042    1044+       
+           1043    1041                                                        
CHEXA       1131       1     561     562    1026    1024     570     571+       
+           1044    1042                                                        
CHEXA       1132       1    1025    1027     361     360    1043    1045+       
+            352     351                                                        
CHEXA       1133       1    1026    1028    1027    1025    1044    1046+       
+           1045    1043                                                        
CHEXA       1134       1     562     563    1028    1026     571     572+       
+           1046    1044                                                        
CHEXA       1135       1    1027    1029     362     361    1045    1047+       
+            353     352                                                        
CHEXA       1136       1    1028    1030    1029    1027    1046    1048+       
+           1047    1045                                                        
CHEXA       1137       1     563     564    1030    1028     572     573+       
+           1048    1046                                                        
CHEXA       1138       1    1029      75      10     362    1047      76+       
+             11     353                                                        
CHEXA       1139       1    1030     104      75    1029    1048     105+       
+             76    1047                                                        
CHEXA       1140       1     564      55     104    1030     573      54+       
+            105    1048                                                        
CHEXA       1141       1     788    1031     345     154     786    1049+       
+            336     155                                                        
CHEXA       1142       1     787    1032    1031     788     785    1050+       
+           1049     786                                                        
CHEXA       1143       1     474     565    1032     787     473     574+       
+           1050     785                                                        
CHEXA       1144       1    1031    1033     346     345    1049    1051+       
+            337     336                                                        
CHEXA       1145       1    1032    1034    1033    1031    1050    1052+       
+           1051    1049                                                        
CHEXA       1146       1     565     566    1034    1032     574     575+       
+           1052    1050                                                        
CHEXA       1147       1    1033    1035     347     346    1051    1053+       
+            338     337                                                        
CHEXA       1148       1    1034    1036    1035    1033    1052    1054+       
+           1053    1051                                                        
CHEXA       1149       1     566     567    1036    1034     575     576+       
+           1054    1052                                                        
CHEXA       1150       1    1035    1037     348     347    1053    1055+       
+            339     338                                                        
CHEXA       1151       1    1036    1038    1037    1035    1054    1056+       
+           1055    1053                                                        
CHEXA       1152       1     567     568    1038    1036     576     577+       
+           1056    1054                                                        
CHEXA       1153       1    1037    1039     349     348    1055    1057+       
+            340     339                                                        
CHEXA       1154       1    1038    1040    1039    1037    1056    1058+       
+           1057    1055                                                        
CHEXA       1155       1     568     569    1040    1038     577     578+       
+           1058    1056                                                        
CHEXA       1156       1    1039    1041     350     349    1057    1059+       
+            341     340                                                        
CHEXA       1157       1    1040    1042    1041    1039    1058    1060+       
+           1059    1057                                                        
CHEXA       1158       1     569     570    1042    1040     578     579+       
+           1060    1058                                                        
CHEXA       1159       1    1041    1043     351     350    1059    1061+       
+            342     341                                                        
CHEXA       1160       1    1042    1044    1043    1041    1060    1062+       
+           1061    1059                                                        
CHEXA       1161       1     570     571    1044    1042     579     580+       
+           1062    1060                                                        
CHEXA       1162       1    1043    1045     352     351    1061    1063+       
+            343     342                                                        
CHEXA       1163       1    1044    1046    1045    1043    1062    1064+       
+           1063    1061                                                        
CHEXA       1164       1     571     572    1046    1044     580     581+       
+           1064    1062                                                        
CHEXA       1165       1    1045    1047     353     352    1063    1065+       
+            344     343                                                        
CHEXA       1166       1    1046    1048    1047    1045    1064    1066+       
+           1065    1063                                                        
CHEXA       1167       1     572     573    1048    1046     581     582+       
+           1066    1064                                                        
CHEXA       1168       1    1047      76      11     353    1065      77+       
+             12     344                                                        
CHEXA       1169       1    1048     105      76    1047    1066     106+       
+             77    1065                                                        
CHEXA       1170       1     573      54     105    1048     582      53+       
+            106    1066                                                        
CHEXA       1171       1     786    1049     336     155     784    1067+       
+            327     156                                                        
CHEXA       1172       1     785    1050    1049     786     783    1068+       
+           1067     784                                                        
CHEXA       1173       1     473     574    1050     785     472     583+       
+           1068     783                                                        
CHEXA       1174       1    1049    1051     337     336    1067    1069+       
+            328     327                                                        
CHEXA       1175       1    1050    1052    1051    1049    1068    1070+       
+           1069    1067                                                        
CHEXA       1176       1     574     575    1052    1050     583     584+       
+           1070    1068                                                        
CHEXA       1177       1    1051    1053     338     337    1069    1071+       
+            329     328                                                        
CHEXA       1178       1    1052    1054    1053    1051    1070    1072+       
+           1071    1069                                                        
CHEXA       1179       1     575     576    1054    1052     584     585+       
+           1072    1070                                                        
CHEXA       1180       1    1053    1055     339     338    1071    1073+       
+            330     329                                                        
CHEXA       1181       1    1054    1056    1055    1053    1072    1074+       
+           1073    1071                                                        
CHEXA       1182       1     576     577    1056    1054     585     586+       
+           1074    1072                                                        
CHEXA       1183       1    1055    1057     340     339    1073    1075+       
+            331     330                                                        
CHEXA       1184       1    1056    1058    1057    1055    1074    1076+       
+           1075    1073                                                        
CHEXA       1185       1     577     578    1058    1056     586     587+       
+           1076    1074                                                        
CHEXA       1186       1    1057    1059     341     340    1075    1077+       
+            332     331                                                        
CHEXA       1187       1    1058    1060    1059    1057    1076    1078+       
+           1077    1075                                                        
CHEXA       1188       1     578     579    1060    1058     587     588+       
+           1078    1076                                                        
CHEXA       1189       1    1059    1061     342     341    1077    1079+       
+            333     332                                                        
CHEXA       1190       1    1060    1062    1061    1059    1078    1080+       
+           1079    1077                                                        
CHEXA       1191       1     579     580    1062    1060     588     589+       
+           1080    1078                                                        
CHEXA       1192       1    1061    1063     343     342    1079    1081+       
+            334     333                                                        
CHEXA       1193       1    1062    1064    1063    1061    1080    1082+       
+           1081    1079                                                        
CHEXA       1194       1     580     581    1064    1062     589     590+       
+           1082    1080                                                        
CHEXA       1195       1    1063    1065     344     343    1081    1083+       
+            335     334                                                        
CHEXA       1196       1    1064    1066    1065    1063    1082    1084+       
+           1083    1081                                                        
CHEXA       1197       1     581     582    1066    1064     590     591+       
+           1084    1082                                                        
CHEXA       1198       1    1065      77      12     344    1083      78+       
+             13     335                                                        
CHEXA       1199       1    1066     106      77    1065    1084     107+       
+             78    1083                                                        
CHEXA       1200       1     582      53     106    1066     591      52+       
+            107    1084                                                        
CHEXA       1201       1     784    1067     327     156     782    1085+       
+            318     157                                                        
CHEXA       1202       1     783    1068    1067     784     781    1086+       
+           1085     782                                                        
CHEXA       1203       1     472     583    1068     783     471     592+       
+           1086     781                                                        
CHEXA       1204       1    1067    1069     328     327    1085    1087+       
+            319     318                                                        
CHEXA       1205       1    1068    1070    1069    1067    1086    1088+       
+           1087    1085                                                        
CHEXA       1206       1     583     584    1070    1068     592     593+       
+           1088    1086                                                        
CHEXA       1207       1    1069    1071     329     328    1087    1089+       
+            320     319                                                        
CHEXA       1208       1    1070    1072    1071    1069    1088    1090+       
+           1089    1087                                                        
CHEXA       1209       1     584     585    1072    1070     593     594+       
+           1090    1088                                                        
CHEXA       1210       1    1071    1073     330     329    1089    1091+       
+            321     320                                                        
CHEXA       1211       1    1072    1074    1073    1071    1090    1092+       
+           1091    1089                                                        
CHEXA       1212       1     585     586    1074    1072     594     595+       
+           1092    1090                                                        
CHEXA       1213       1    1073    1075     331     330    1091    1093+       
+            322     321                                                        
CHEXA       1214       1    1074    1076    1075    1073    1092    1094+       
+           1093    1091                                                        
CHEXA       1215       1     586     587    1076    1074     595     596+       
+           1094    1092                                                        
CHEXA       1216       1    1075    1077     332     331    1093    1095+       
+            323     322                                                        
CHEXA       1217       1    1076    1078    1077    1075    1094    1096+       
+           1095    1093                                                        
CHEXA       1218       1     587     588    1078    1076     596     597+       
+           1096    1094                                                        
CHEXA       1219       1    1077    1079     333     332    1095    1097+       
+            324     323                                                        
CHEXA       1220       1    1078    1080    1079    1077    1096    1098+       
+           1097    1095                                                        
CHEXA       1221       1     588     589    1080    1078     597     598+       
+           1098    1096                                                        
CHEXA       1222       1    1079    1081     334     333    1097    1099+       
+            325     324                                                        
CHEXA       1223       1    1080    1082    1081    1079    1098    1100+       
+           1099    1097                                                        
CHEXA       1224       1     589     590    1082    1080     598     599+       
+           1100    1098                                                        
CHEXA       1225       1    1081    1083     335     334    1099    1101+       
+            326     325                                                        
CHEXA       1226       1    1082    1084    1083    1081    1100    1102+       
+           1101    1099                                                        
CHEXA       1227       1     590     591    1084    1082     599     600+       
+           1102    1100                                                        
CHEXA       1228       1    1083      78      13     335    1101      79+       
+             14     326                                                        
CHEXA       1229       1    1084     107      78    1083    1102     108+       
+             79    1101                                                        
CHEXA       1230       1     591      52     107    1084     600      51+       
+            108    1102                                                        
CHEXA       1231       1     782    1085     318     157     780    1103+       
+            309     158                                                        
CHEXA       1232       1     781    1086    1085     782     779    1104+       
+           1103     780                                                        
CHEXA       1233       1     471     592    1086     781     470     601+       
+           1104     779                                                        
CHEXA       1234       1    1085    1087     319     318    1103    1105+       
+            310     309                                                        
CHEXA       1235       1    1086    1088    1087    1085    1104    1106+       
+           1105    1103                                                        
CHEXA       1236       1     592     593    1088    1086     601     602+       
+           1106    1104                                                        
CHEXA       1237       1    1087    1089     320     319    1105    1107+       
+            311     310                                                        
CHEXA       1238       1    1088    1090    1089    1087    1106    1108+       
+           1107    1105                                                        
CHEXA       1239       1     593     594    1090    1088     602     603+       
+           1108    1106                                                        
CHEXA       1240       1    1089    1091     321     320    1107    1109+       
+            312     311                                                        
CHEXA       1241       1    1090    1092    1091    1089    1108    1110+       
+           1109    1107                                                        
CHEXA       1242       1     594     595    1092    1090     603     604+       
+           1110    1108                                                        
CHEXA       1243       1    1091    1093     322     321    1109    1111+       
+            313     312                                                        
CHEXA       1244       1    1092    1094    1093    1091    1110    1112+       
+           1111    1109                                                        
CHEXA       1245       1     595     596    1094    1092     604     605+       
+           1112    1110                                                        
CHEXA       1246       1    1093    1095     323     322    1111    1113+       
+            314     313                                                        
CHEXA       1247       1    1094    1096    1095    1093    1112    1114+       
+           1113    1111                                                        
CHEXA       1248       1     596     597    1096    1094     605     606+       
+           1114    1112                                                        
CHEXA       1249       1    1095    1097     324     323    1113    1115+       
+            315     314                                                        
CHEXA       1250       1    1096    1098    1097    1095    1114    1116+       
+           1115    1113                                                        
CHEXA       1251       1     597     598    1098    1096     606     607+       
+           1116    1114                                                        
CHEXA       1252       1    1097    1099     325     324    1115    1117+       
+            316     315                                                        
CHEXA       1253       1    1098    1100    1099    1097    1116    1118+       
+           1117    1115                                                        
CHEXA       1254       1     598     599    1100    1098     607     608+       
+           1118    1116                                                        
CHEXA       1255       1    1099    1101     326     325    1117    1119+       
+            317     316                                                        
CHEXA       1256       1    1100    1102    1101    1099    1118    1120+       
+           1119    1117                                                        
CHEXA       1257       1     599     600    1102    1100     608     609+       
+           1120    1118                                                        
CHEXA       1258       1    1101      79      14     326    1119      80+       
+             15     317                                                        
CHEXA       1259       1    1102     108      79    1101    1120     109+       
+             80    1119                                                        
CHEXA       1260       1     600      51     108    1102     609      50+       
+            109    1120                                                        
CHEXA       1261       1     780    1103     309     158     778    1121+       
+            300     159                                                        
CHEXA       1262       1     779    1104    1103     780     777    1122+       
+           1121     778                                                        
CHEXA       1263       1     470     601    1104     779     469     610+       
+           1122     777                                                        
CHEXA       1264       1    1103    1105     310     309    1121    1123+       
+            301     300                                                        
CHEXA       1265       1    1104    1106    1105    1103    1122    1124+       
+           1123    1121                                                        
CHEXA       1266       1     601     602    1106    1104     610     611+       
+           1124    1122                                                        
CHEXA       1267       1    1105    1107     311     310    1123    1125+       
+            302     301                                                        
CHEXA       1268       1    1106    1108    1107    1105    1124    1126+       
+           1125    1123                                                        
CHEXA       1269       1     602     603    1108    1106     611     612+       
+           1126    1124                                                        
CHEXA       1270       1    1107    1109     312     311    1125    1127+       
+            303     302                                                        
CHEXA       1271       1    1108    1110    1109    1107    1126    1128+       
+           1127    1125                                                        
CHEXA       1272       1     603     604    1110    1108     612     613+       
+           1128    1126                                                        
CHEXA       1273       1    1109    1111     313     312    1127    1129+       
+            304     303                                                        
CHEXA       1274       1    1110    1112    1111    1109    1128    1130+       
+           1129    1127                                                        
CHEXA       1275       1     604     605    1112    1110     613     614+       
+           1130    1128                                                        
CHEXA       1276       1    1111    1113     314     313    1129    1131+       
+            305     304                                                        
CHEXA       1277       1    1112    1114    1113    1111    1130    1132+       
+           1131    1129                                                        
CHEXA       1278       1     605     606    1114    1112     614     615+       
+           1132    1130                                                        
CHEXA       1279       1    1113    1115     315     314    1131    1133+       
+            306     305                                                        
CHEXA       1280       1    1114    1116    1115    1113    1132    1134+       
+           1133    1131                                                        
CHEXA       1281       1     606     607    1116    1114     615     616+       
+           1134    1132                                                        
CHEXA       1282       1    1115    1117     316     315    1133    1135+       
+            307     306                                                        
CHEXA       1283       1    1116    1118    1117    1115    1134    1136+       
+           1135    1133                                                        
CHEXA       1284       1     607     608    1118    1116     616     617+       
+           1136    1134                                                        
CHEXA       1285       1    1117    1119     317     316    1135    1137+       
+            308     307                                                        
CHEXA       1286       1    1118    1120    1119    1117    1136    1138+       
+           1137    1135                                                        
CHEXA       1287       1     608     609    1120    1118     617     618+       
+           1138    1136                                                        
CHEXA       1288       1    1119      80      15     317    1137      81+       
+             16     308                                                        
CHEXA       1289       1    1120     109      80    1119    1138     110+       
+             81    1137                                                        
CHEXA       1290       1     609      50     109    1120     618      49+       
+            110    1138                                                        
CHEXA       1291       1     778    1121     300     159     776    1139+       
+            291     160                                                        
CHEXA       1292       1     777    1122    1121     778     775    1140+       
+           1139     776                                                        
CHEXA       1293       1     469     610    1122     777     468     619+       
+           1140     775                                                        
CHEXA       1294       1    1121    1123     301     300    1139    1141+       
+            292     291                                                        
CHEXA       1295       1    1122    1124    1123    1121    1140    1142+       
+           1141    1139                                                        
CHEXA       1296       1     610     611    1124    1122     619     620+       
+           1142    1140                                                        
CHEXA       1297       1    1123    1125     302     301    1141    1143+       
+            293     292                                                        
CHEXA       1298       1    1124    1126    1125    1123    1142    1144+       
+           1143    1141                                                        
CHEXA       1299       1     611     612    1126    1124     620     621+       
+           1144    1142                                                        
CHEXA       1300       1    1125    1127     303     302    1143    1145+       
+            294     293                                                        
CHEXA       1301       1    1126    1128    1127    1125    1144    1146+       
+           1145    1143                                                        
CHEXA       1302       1     612     613    1128    1126     621     622+       
+           1146    1144                                                        
CHEXA       1303       1    1127    1129     304     303    1145    1147+       
+            295     294                                                        
CHEXA       1304       1    1128    1130    1129    1127    1146    1148+       
+           1147    1145                                                        
CHEXA       1305       1     613     614    1130    1128     622     623+       
+           1148    1146                                                        
CHEXA       1306       1    1129    1131     305     304    1147    1149+       
+            296     295                                                        
CHEXA       1307       1    1130    1132    1131    1129    1148    1150+       
+           1149    1147                                                        
CHEXA       1308       1     614     615    1132    1130     623     624+       
+           1150    1148                                                        
CHEXA       1309       1    1131    1133     306     305    1149    1151+       
+            297     296                                                        
CHEXA       1310       1    1132    1134    1133    1131    1150    1152+       
+           1151    1149                                                        
CHEXA       1311       1     615     616    1134    1132     624     625+       
+           1152    1150                                                        
CHEXA       1312       1    1133    1135     307     306    1151    1153+       
+            298     297                                                        
CHEXA       1313       1    1134    1136    1135    1133    1152    1154+       
+           1153    1151                                                        
CHEXA       1314       1     616     617    1136    1134     625     626+       
+           1154    1152                                                        
CHEXA       1315       1    1135    1137     308     307    1153    1155+       
+            299     298                                                        
CHEXA       1316       1    1136    1138    1137    1135    1154    1156+       
+           1155    1153                                                        
CHEXA       1317       1     617     618    1138    1136     626     627+       
+           1156    1154                                                        
CHEXA       1318       1    1137      81      16     308    1155      82+       
+             17     299                                                        
CHEXA       1319       1    1138     110      81    1137    1156     111+       
+             82    1155                                                        
CHEXA       1320       1     618      49     110    1138     627      48+       
+            111    1156                                                        
CHEXA       1321       1     776    1139     291     160     774    1157+       
+            282     161                                                        
CHEXA       1322       1     775    1140    1139     776     773    1158+       
+           1157     774                                                        
CHEXA       1323       1     468     619    1140     775     467     628+       
+           1158     773                                                        
CHEXA       1324       1    1139    1141     292     291    1157    1159+       
+            283     282                                                        
CHEXA       1325       1    1140    1142    1141    1139    1158    1160+       
+           1159    1157                                                        
CHEXA       1326       1     619     620    1142    1140     628     629+       
+           1160    1158                                                        
CHEXA       1327       1    1141    1143     293     292    1159    1161+       
+            284     283                                                        
CHEXA       1328       1    1142    1144    1143    1141    1160    1162+       
+           1161    1159                                                        
CHEXA       1329       1     620     621    1144    1142     629     630+       
+           1162    1160                                                        
CHEXA       1330       1    1143    1145     294     293    1161    1163+       
+            285     284                                                        
CHEXA       1331       1    1144    1146    1145    1143    1162    1164+       
+           1163    1161                                                        
CHEXA       1332       1     621     622    1146    1144     630     631+       
+           1164    1162                                                        
CHEXA       1333       1    1145    1147     295     294    1163    1165+       
+            286     285                                                        
CHEXA       1334       1    1146    1148    1147    1145    1164    1166+       
+           1165    1163                                                        
CHEXA       1335       1     622     623    1148    1146     631     632+       
+           1166    1164                                                        
CHEXA       1336       1    1147    1149     296     295    1165    1167+       
+            287     286                                                        
CHEXA       1337       1    1148    1150    1149    1147    1166    1168+       
+           1167    1165                                                        
CHEXA       1338       1     623     624    1150    1148     632     633+       
+           1168    1166                                                        
CHEXA       1339       1    1149    1151     297     296    1167    1169+       
+            288     287                                                        
CHEXA       1340       1    1150    1152    1151    1149    1168    1170+       
+           1169    1167                                                        
CHEXA       1341       1     624     625    1152    1150     633     634+       
+           1170    1168                                                        
CHEXA       1342       1    1151    1153     298     297    1169    1171+       
